zil-app  | 
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=328 sumNanos=67047284231 avgNanos=204412451
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=327 sumNanos=61189996796 avgNanos=187125372
zil-app  | 2026-05-04T14:07:54.017Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=327 sumNanos=61187971600 avgNanos=187119179
zil-app  | 2026-05-04T14:07:54.038Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=841 sumNanos=210476850361 avgNanos=250269738
zil-app  | 2026-05-04T14:07:54.039Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=841 sumNanos=210361776580 avgNanos=250132909
zil-app  | 2026-05-04T14:07:54.039Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=841 sumNanos=188592288387 avgNanos=224247667
zil-app  | 2026-05-04T14:07:54.040Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=841 sumNanos=188587617488 avgNanos=224242113
zil-app  | 2026-05-04T14:07:54.117Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1059 sumNanos=379540153582 avgNanos=358394857
zil-app  | 2026-05-04T14:07:54.117Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1059 sumNanos=379422388122 avgNanos=358283652
zil-app  | 2026-05-04T14:07:54.118Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1067 sumNanos=369723685178 avgNanos=346507671
zil-app  | 2026-05-04T14:07:54.118Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1067 sumNanos=369716163403 avgNanos=346500621
zil-app  | 2026-05-04T14:07:59.138Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=325 sumNanos=66354436057 avgNanos=204167495
zil-app  | 2026-05-04T14:07:59.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=325 sumNanos=66300244563 avgNanos=204000752
zil-app  | 2026-05-04T14:07:59.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=321 sumNanos=60610140825 avgNanos=188816638
zil-app  | 2026-05-04T14:07:59.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=321 sumNanos=60607966187 avgNanos=188809863
zil-app  | 2026-05-04T14:07:59.221Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=902 sumNanos=205963232983 avgNanos=228340613
zil-app  | 2026-05-04T14:07:59.223Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=902 sumNanos=205847785116 avgNanos=228212622
zil-app  | 2026-05-04T14:07:59.225Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=904 sumNanos=188852096080 avgNanos=208907185
zil-app  | 2026-05-04T14:07:59.225Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=904 sumNanos=188847128786 avgNanos=208901691
zil-app  | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1225 sumNanos=412078107373 avgNanos=336390291
zil-app  | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1225 sumNanos=411959498833 avgNanos=336293468
zil-app  | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1235 sumNanos=401295936208 avgNanos=324935980
zil-app  | 2026-05-04T14:07:59.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1235 sumNanos=401287637432 avgNanos=324929261
zil-app  | 2026-05-04T14:08:04.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=331 sumNanos=63168845196 avgNanos=190842432
zil-app  | 2026-05-04T14:08:04.254Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=331 sumNanos=63151780855 avgNanos=190790878
zil-app  | 2026-05-04T14:08:04.254Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=332 sumNanos=61317171862 avgNanos=184690276
zil-app  | 2026-05-04T14:08:04.254Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=332 sumNanos=61315294037 avgNanos=184684620
zil-app  | 2026-05-04T14:08:04.255Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=958 sumNanos=203614953723 avgNanos=212541705
zil-app  | 2026-05-04T14:08:04.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=958 sumNanos=203484042117 avgNanos=212405054
zil-app  | 2026-05-04T14:08:04.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=955 sumNanos=187820444788 avgNanos=196670622
zil-app  | 2026-05-04T14:08:04.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=955 sumNanos=187814811804 avgNanos=196664724
zil-app  | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1399 sumNanos=444579217571 avgNanos=317783572
zil-app  | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1399 sumNanos=444444339486 avgNanos=317687161
zil-app  | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1385 sumNanos=374771931544 avgNanos=270593452
zil-app  | 2026-05-04T14:08:04.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1385 sumNanos=374763109093 avgNanos=270587082
zil-app  | 2026-05-04T14:08:09.364Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=345 sumNanos=64499795773 avgNanos=186955929
zil-app  | 2026-05-04T14:08:09.428Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=345 sumNanos=64481652777 avgNanos=186903341
zil-app  | 2026-05-04T14:08:09.428Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=343 sumNanos=62647892386 avgNanos=182646916
zil-app  | 2026-05-04T14:08:09.428Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=343 sumNanos=62645596731 avgNanos=182640223
zil-app  | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=991 sumNanos=197855436388 avgNanos=199652307
zil-app  | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=991 sumNanos=197723541570 avgNanos=199519214
zil-app  | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=989 sumNanos=187624299758 avgNanos=189711122
zil-app  | 2026-05-04T14:08:09.429Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=989 sumNanos=187618182894 avgNanos=189704937
zil-app  | 2026-05-04T14:08:09.430Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1547 sumNanos=435326319297 avgNanos=281400335
zil-app  | 2026-05-04T14:08:09.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1547 sumNanos=435190157975 avgNanos=281312319
zil-app  | 2026-05-04T14:08:09.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1541 sumNanos=387352824415 avgNanos=251364584
zil-app  | 2026-05-04T14:08:09.516Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1541 sumNanos=387343090793 avgNanos=251358267
zil-app  | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=360 sumNanos=68077952926 avgNanos=189105424
zil-app  | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=360 sumNanos=68074743693 avgNanos=189096510
zil-app  | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=359 sumNanos=63927042486 avgNanos=178069756
zil-app  | 2026-05-04T14:08:14.520Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=359 sumNanos=63924969151 avgNanos=178063980
zil-app  | 2026-05-04T14:08:14.521Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1024 sumNanos=199307999043 avgNanos=194636717
zil-app  | 2026-05-04T14:08:14.521Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1024 sumNanos=199231889971 avgNanos=194562392
zil-app  | 2026-05-04T14:08:14.522Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1018 sumNanos=186667296733 avgNanos=183366696
zil-app  | 2026-05-04T14:08:14.523Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1018 sumNanos=186661303802 avgNanos=183360809
zil-app  | 2026-05-04T14:08:14.526Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1697 sumNanos=428184342699 avgNanos=252318410
zil-app  | 2026-05-04T14:08:14.527Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1697 sumNanos=428047397284 avgNanos=252237712
zil-app  | 2026-05-04T14:08:14.533Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1694 sumNanos=383853084187 avgNanos=226595681
zil-app  | 2026-05-04T14:08:14.536Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1694 sumNanos=383842815049 avgNanos=226589619
zil-app  | 2026-05-04T14:08:19.547Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=376 sumNanos=70041170113 avgNanos=186279707
zil-app  | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=376 sumNanos=70038780823 avgNanos=186273353
zil-app  | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=378 sumNanos=65148633413 avgNanos=172350882
zil-app  | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=378 sumNanos=65146980254 avgNanos=172346508
zil-app  | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1047 sumNanos=200469569580 avgNanos=191470458
zil-app  | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1047 sumNanos=200394868686 avgNanos=191399110
zil-app  | 2026-05-04T14:08:19.570Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1045 sumNanos=189036545639 avgNanos=180896215
zil-app  | 2026-05-04T14:08:19.571Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1045 sumNanos=189030422715 avgNanos=180890356
zil-app  | 2026-05-04T14:08:19.571Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1817 sumNanos=412136773378 avgNanos=226822660
zil-app  | 2026-05-04T14:08:19.571Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1817 sumNanos=411999549303 avgNanos=226747137
zil-app  | 2026-05-04T14:08:19.618Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1819 sumNanos=379896867431 avgNanos=208849294
zil-app  | 2026-05-04T14:08:19.618Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1819 sumNanos=379886497514 avgNanos=208843594
