zil-app  | 
zil-app                 | 2026-05-05T00:23:25.802Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=458 sumNanos=60759958533 avgNanos=132663664
zil-app                 | 2026-05-05T00:23:25.810Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=456 sumNanos=57929030230 avgNanos=127037346
zil-app                 | 2026-05-05T00:23:25.810Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=456 sumNanos=57923252978 avgNanos=127024677
zil-app                 | 2026-05-05T00:23:25.813Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:25.813Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:25.814Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=687 sumNanos=134179223217 avgNanos=195311824
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=687 sumNanos=134174716598 avgNanos=195305264
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:25.817Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=693 sumNanos=118206084337 avgNanos=170571550
zil-app                 | 2026-05-05T00:23:25.818Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=693 sumNanos=118169784964 avgNanos=170519170
zil-app                 | 2026-05-05T00:23:25.828Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=688 sumNanos=134323132058 avgNanos=195237110
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=688 sumNanos=134318620221 avgNanos=195230552
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=694 sumNanos=118453090258 avgNanos=170681686
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=694 sumNanos=118416786804 avgNanos=170629375
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:30.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=471 sumNanos=64741737584 avgNanos=137455918
zil-app                 | 2026-05-05T00:23:30.845Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=471 sumNanos=64720984914 avgNanos=137411857
zil-app                 | 2026-05-05T00:23:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=471 sumNanos=63700613956 avgNanos=135245464
zil-app                 | 2026-05-05T00:23:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=471 sumNanos=63696098405 avgNanos=135235877
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=919 sumNanos=167481665798 avgNanos=182243379
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=919 sumNanos=167457635068 avgNanos=182217230
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=929 sumNanos=152034292423 avgNanos=163653705
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=929 sumNanos=151996520585 avgNanos=163613046
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:30.872Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:30.881Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:30.881Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=921 sumNanos=167871934862 avgNanos=182271373
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=921 sumNanos=167847890365 avgNanos=182245266
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=929 sumNanos=152034292423 avgNanos=163653705
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=929 sumNanos=151996520585 avgNanos=163613046
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:35.887Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=467 sumNanos=66384810688 avgNanos=142151628
zil-app                 | 2026-05-05T00:23:35.891Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=467 sumNanos=66356509834 avgNanos=142091027
zil-app                 | 2026-05-05T00:23:35.893Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=466 sumNanos=64738667399 avgNanos=138924178
zil-app                 | 2026-05-05T00:23:35.893Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=466 sumNanos=64735439247 avgNanos=138917251
zil-app                 | 2026-05-05T00:23:35.896Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1157 sumNanos=200979691316 avgNanos=173707598
zil-app                 | 2026-05-05T00:23:35.921Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1157 sumNanos=200946857733 avgNanos=173679220
zil-app                 | 2026-05-05T00:23:35.922Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1165 sumNanos=184048415444 avgNanos=157981472
zil-app                 | 2026-05-05T00:23:35.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1165 sumNanos=184009117628 avgNanos=157947740
zil-app                 | 2026-05-05T00:23:35.936Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:35.937Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:35.937Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1160 sumNanos=201395409697 avgNanos=173616732
zil-app                 | 2026-05-05T00:23:35.941Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:35.946Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1160 sumNanos=201362294578 avgNanos=173588184
zil-app                 | 2026-05-05T00:23:35.947Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
