zil-app  | 
zil-app  | 2026-05-05T00:12:51.938Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=157 sumNanos=70101199525 avgNanos=446504455
zil-app  | 2026-05-05T00:12:51.939Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=157 sumNanos=70100049508 avgNanos=446497130
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=243 sumNanos=162572380183 avgNanos=669022140
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=243 sumNanos=162563633790 avgNanos=668986147
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=252 sumNanos=136943873372 avgNanos=543428068
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=252 sumNanos=136940074188 avgNanos=543412992
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:51.940Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:51.941Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=243 sumNanos=162572380183 avgNanos=669022140
zil-app  | 2026-05-05T00:12:51.941Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:51.941Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=243 sumNanos=162563633790 avgNanos=668986147
zil-app  | 2026-05-05T00:12:51.941Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:52.030Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:52.030Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=253 sumNanos=137070052271 avgNanos=541778862
zil-app  | 2026-05-05T00:12:52.030Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=253 sumNanos=137066248875 avgNanos=541763829
zil-app  | 2026-05-05T00:12:52.030Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:57.031Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=192 sumNanos=80700796365 avgNanos=420316647
zil-app  | 2026-05-05T00:12:57.031Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=192 sumNanos=80699125330 avgNanos=420307944
zil-app  | 2026-05-05T00:12:57.032Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=190 sumNanos=64038450432 avgNanos=337044475
zil-app  | 2026-05-05T00:12:57.032Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=190 sumNanos=64037502886 avgNanos=337039488
zil-app  | 2026-05-05T00:12:57.032Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:57.033Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:57.113Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=348 sumNanos=202221700467 avgNanos=581096840
zil-app  | 2026-05-05T00:12:57.113Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:57.115Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=348 sumNanos=202212452548 avgNanos=581070265
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=357 sumNanos=168509505047 avgNanos=472015420
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=357 sumNanos=168505225877 avgNanos=472003433
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=349 sumNanos=202512808915 avgNanos=580265928
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=349 sumNanos=202503557393 avgNanos=580239419
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=359 sumNanos=169125353284 avgNanos=471101262
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=359 sumNanos=169121066741 avgNanos=471089322
zil-app  | 2026-05-05T00:12:57.116Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:13:02.148Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=232 sumNanos=72666143363 avgNanos=313216135
zil-app  | 2026-05-05T00:13:02.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=232 sumNanos=72665058507 avgNanos=313211459
zil-app  | 2026-05-05T00:13:02.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=230 sumNanos=63654847471 avgNanos=276760206
zil-app  | 2026-05-05T00:13:02.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=230 sumNanos=63653842967 avgNanos=276755838
zil-app  | 2026-05-05T00:13:02.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=476 sumNanos=235762815758 avgNanos=495300033
zil-app  | 2026-05-05T00:13:02.149Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=476 sumNanos=235753287763 avgNanos=495280016
zil-app  | 2026-05-05T00:13:02.150Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=485 sumNanos=201671422765 avgNanos=415817366
zil-app  | 2026-05-05T00:13:02.223Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=485 sumNanos=201666869406 avgNanos=415807978
zil-app  | 2026-05-05T00:13:02.224Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
zil-app  | 2026-05-05T00:13:02.225Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=77232537 avgNanos=77232537
zil-app  | 2026-05-05T00:13:02.226Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=479 sumNanos=236515491620 avgNanos=493769293
zil-app  | 2026-05-05T00:13:02.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=759708475 avgNanos=759708475
zil-app  | 2026-05-05T00:13:02.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=479 sumNanos=236505644510 avgNanos=493748735
zil-app  | 2026-05-05T00:13:02.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=20143329 avgNanos=20143329
zil-app  | 2026-05-05T00:13:02.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=603653144 avgNanos=603653144
zil-app  | 2026-05-05T00:13:02.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=488 sumNanos=202329012512 avgNanos=414608632
zil-app  | 2026-05-05T00:13:02.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=488 sumNanos=202324183898 avgNanos=414598737
zil-app  | 2026-05-05T00:13:02.245Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=702117979 avgNanos=702117979
zil-app  | 2026-05-05T00:13:07.316Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=266 sumNanos=64159093973 avgNanos=241199601
zil-app  | 2026-05-05T00:13:07.317Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=266 sumNanos=64157852702 avgNanos=241194934
zil-app  | 2026-05-05T00:13:07.320Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=267 sumNanos=64477430145 avgNanos=241488502
zil-app  | 2026-05-05T00:13:07.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=267 sumNanos=64476110608 avgNanos=241483560
zil-app  | 2026-05-05T00:13:07.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=584 sumNanos=228948520325 avgNanos=392035137
zil-app  | 2026-05-05T00:13:07.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=584 sumNanos=228944212761 avgNanos=392027761
zil-app  | 2026-05-05T00:13:07.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=585 sumNanos=202732596305 avgNanos=346551446
zil-app  | 2026-05-05T00:13:07.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=585 sumNanos=202729073442 avgNanos=346545424
zil-app  | 2026-05-05T00:13:07.327Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=759993745 avgNanos=759993745
