zil-app  | 
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=160 sumNanos=81389679127 avgNanos=508685494
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=167 sumNanos=66097403967 avgNanos=395792838
zil-additional-service  | 2026-05-05T00:23:14.024Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=156 sumNanos=141909599812 avgNanos=909676921
zil-additional-service  | 2026-05-05T00:23:14.025Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=156 sumNanos=138363598 avgNanos=886946
zil-additional-service  | 2026-05-05T00:23:18.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:23:19.034Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=11 sumNanos=23377 avgNanos=2125
zil-additional-service  | 2026-05-05T00:23:19.035Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=11 sumNanos=4890105470 avgNanos=444555042
zil-additional-service  | 2026-05-05T00:23:19.038Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=328 sumNanos=94563476394 avgNanos=288303281
zil-additional-service  | 2026-05-05T00:23:19.038Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=324 sumNanos=83016785314 avgNanos=256224646
zil-additional-service  | 2026-05-05T00:23:19.042Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=317 sumNanos=176472551839 avgNanos=556695747
zil-additional-service  | 2026-05-05T00:23:19.042Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=317 sumNanos=161681663 avgNanos=510036
zil-additional-service  | 2026-05-05T00:23:19.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=14 sumNanos=65790 avgNanos=4699
zil-additional-service  | 2026-05-05T00:23:19.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=14 sumNanos=8461654744 avgNanos=604403910
zil-additional-service  | 2026-05-05T00:23:19.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:19.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=366 sumNanos=124580762846 avgNanos=340384597
zil-additional-service  | 2026-05-05T00:23:19.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=374 sumNanos=105323800069 avgNanos=281614438
zil-additional-service  | 2026-05-05T00:23:19.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=352 sumNanos=221898626437 avgNanos=630393825
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=352 sumNanos=230443646 avgNanos=654669
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=14 sumNanos=65790 avgNanos=4699
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=14 sumNanos=8461654744 avgNanos=604403910
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=366 sumNanos=124580762846 avgNanos=340384597
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=374 sumNanos=105323800069 avgNanos=281614438
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=352 sumNanos=221898626437 avgNanos=630393825
zil-additional-service  | 2026-05-05T00:23:19.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=352 sumNanos=230443646 avgNanos=654669
zil-additional-service  | 2026-05-05T00:23:24.053Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=19 sumNanos=44267 avgNanos=2329
zil-additional-service  | 2026-05-05T00:23:24.068Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=19 sumNanos=6665319637 avgNanos=350806296
zil-additional-service  | 2026-05-05T00:23:24.069Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=440 sumNanos=83139921258 avgNanos=188954366
zil-additional-service  | 2026-05-05T00:23:24.069Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=445 sumNanos=76541716884 avgNanos=172003858
zil-additional-service  | 2026-05-05T00:23:24.070Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=421 sumNanos=154106533993 avgNanos=366048774
zil-additional-service  | 2026-05-05T00:23:24.070Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=421 sumNanos=226743228 avgNanos=538582
zil-additional-service  | 2026-05-05T00:23:24.071Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=23 sumNanos=88451 avgNanos=3845
zil-additional-service  | 2026-05-05T00:23:24.077Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=23 sumNanos=11432837274 avgNanos=497079881
zil-additional-service  | 2026-05-05T00:23:24.078Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:24.078Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=601 sumNanos=164893370729 avgNanos=274365009
zil-additional-service  | 2026-05-05T00:23:24.078Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=613 sumNanos=142792742360 avgNanos=232940852
zil-additional-service  | 2026-05-05T00:23:24.078Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=578 sumNanos=296605098227 avgNanos=513157609
zil-additional-service  | 2026-05-05T00:23:24.078Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=578 sumNanos=365236907 avgNanos=631897
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=23 sumNanos=88451 avgNanos=3845
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=23 sumNanos=11432837274 avgNanos=497079881
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=879422181 avgNanos=879422181
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=601 sumNanos=164893370729 avgNanos=274365009
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=613 sumNanos=142792742360 avgNanos=232940852
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=578 sumNanos=296605098227 avgNanos=513157609
zil-additional-service  | 2026-05-05T00:23:24.079Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=578 sumNanos=365236907 avgNanos=631897
zil-additional-service  | 2026-05-05T00:23:28.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:23:29.085Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=19 sumNanos=48338 avgNanos=2544
zil-additional-service  | 2026-05-05T00:23:29.085Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=19 sumNanos=6090031629 avgNanos=320527980
zil-additional-service  | 2026-05-05T00:23:29.085Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=474 sumNanos=79619837159 avgNanos=167974339
zil-additional-service  | 2026-05-05T00:23:29.085Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=473 sumNanos=74591824540 avgNanos=157699417
zil-additional-service  | 2026-05-05T00:23:29.085Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=455 sumNanos=148420779732 avgNanos=326199515
zil-additional-service  | 2026-05-05T00:23:29.086Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=455 sumNanos=277872823 avgNanos=610709
zil-additional-service  | 2026-05-05T00:23:29.088Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=33 sumNanos=114128 avgNanos=3458
zil-additional-service  | 2026-05-05T00:23:29.088Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=33 sumNanos=14551686373 avgNanos=440960193
